LONGITUD,LATITUD,ACTIVIDAD,TIPO,ESTADO
-76.84167805,-6.12385326,Transportes,ITS,Aprobado
-75.18326209,-14.53932181,Transportes,Clasificacion,Aprobado
-74.52175233,-15.67244689,Transportes,Clasificacion,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-73.60211956,-12.90625629,Transportes,Clasificacion,Aprobado
-76.15976918,-10.64982749,Transportes,Clasificacion,Aprobado
-76.17274282,-13.77788738,Mineria,ITS,Aprobado
-80.75123974,-5.15656882,Transportes,ITS,Aprobado
-76.47083287,-9.87992318,Transportes,ITS,Aprobado
-71.60562191,-13.66068724,Transportes,ITS,Aprobado
-69.14387705,-12.23857584,Transportes,ITS,Aprobado
-70.89579055,-13.52613218,Transportes,ITS,Aprobado
-78.5205,-6.9862,Mineria,MEIA-d,Aprobado
-78.62061249,-6.76329946,Mineria,ITS,Aprobado
-81.2014,-4.588,Hidrocarburos,ITS,Aprobado
-76.11069864,-11.6993171,Mineria,Clasificacion,Aprobado
-77.3679,-9.1498,Electricidad,Clasificacion,Aprobado
-78.2019,-7.6121,Mineria,ITS,Aprobado
-72.88,-11.8096,Hidrocarburos,ITS,Aprobado
-75.01590569,-15.37062955,Electricidad,Clasificacion,Aprobado
-73.17972761,-14.72682934,Mineria,ITS,Aprobado
-77.92941517,-6.05028871,Transportes,ITS,Aprobado
-76.69256759,-10.62937221,Mineria,ITS,Aprobado
-70.73324014,-17.05015761,Mineria,ITS,Aprobado
-70.64370481,-17.11625312,Mineria,ITS,Aprobado
-69.17039195,-12.31235719,Transportes,ITS,Aprobado
-71.67149614,-16.26308573,Transportes,Clasificacion,Aprobado
-71.58299055,-16.52561525,Mineria,ITS,Aprobado
-75.99093623,-13.08875296,Mineria,ITS,Aprobado
-69.31032148,-12.57634558,Transportes,ITS,Aprobado
-76.26274008,-9.94133801,Transporte,ITS,Aprobado
-77.41777008,-4.5720948,Transporte,Clasificacion,Aprobado
-76.88989191,-11.97599743,Residuos Solidos,Clasificacion,Aprobado
-76.881453,-11.968336,Mineria,ITS,Aprobado
-81.28099823,-4.579,Hidrocarburos,ITS,Aprobado
-70.39899865,-13.15209764,Electricidad,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,Clasificacion,Aprobado
-76.8656173,-11.98051765,Electricidad,ITS,Aprobado
-78.85800693,-6.00821737,Transportes,ITS,Aprobado
-70.35521673,-15.0394639,Transportes,Clasificacion,Aprobado
-76.58869042,-3.87773305,Transportes,Clasificacion,Aprobado
-76.96519849,-12.21193688,Electricidad,Clasificacion,Aprobado
-77.06230109,-11.97675137,Transportes,Clasificacion,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Mineria,PPC,Aprobado
-76.99443396,-12.11234726,Electricidad,Clasificacion,Aprobado
-78.27049889,-9.720189,Transportes,ITS,Aprobado
-77.0335,-9.9549,Mineria,EIA-d,Aprobado
-80.05884245,-6.22232817,Agricultura,Clasificacion,Aprobado
-81.26461719,-4.60383031,Hidrocarburos,ITS,Aprobado
-71.19021831,-17.77720378,Electricidad,ITS,Aprobado
-70.3254,-14.2296,Mineria,ITS,Aprobado
-77.7885015,-8.21837457,Mineria,ITS,Aprobado
-75.07094506,-12.71716091,Mineria,ITS,Aprobado
-74.987972,-13.06348195,Mineria,ITS,Aprobado
-76.14244731,-11.60848354,Mineria,ITS,Aprobado
-72.3111,-14.9848,Mineria,ITS,Aprobado
-74.0468,-15.642,Mineria,ITS,Aprobado
-81.162,-4.4791,Hidrocarburos,ITS,Aprobado
-81.1384,-4.8608,Hidrocarburos,ITS,Aprobado
-76.11756319,-11.70209986,Electricidad,ITS,Aprobado
-77.00777416,-9.86873233,Mineria,ITS,Aprobado
-76.27556573,-10.67901185,Mineria,ITS,Aprobado
-78.13050296,-7.89209965,Mineria,ITS,Aprobado
-76.00247663,-13.74820805,Agricultura,Clasificacion,Aprobado
-74.24450065,-15.7999733,Mineria,ITS,Aprobado
-76.00039369,-11.75097496,Mineria,ITS,Aprobado
-81.12588752,-4.24319251,Hidrocarburos,ITS,Aprobado
-72.32039022,-14.9669046,Mineria,Clasificacion,Aprobado
-81.27873663,-4.58344287,Hidrocarburos,ITS,Aprobado
-75.27315487,-12.23936148,Mineria,Clasificacion,Aprobado
-69.77593959,-12.88156875,Transportes,ITS,Aprobado
-79.47317489,-5.82734599,Transportes,ITS,Aprobado
-71.77388212,-14.47432846,Mineria,ITS,Aprobado
-70.70143926,-17.34201125,Mineria,ITS,Aprobado
-80.58493767,-3.41461515,Hidrocarburos,ITS,Aprobado
-76.74649699,-10.45792535,Mineria,ITS,Aprobado
-71.9406,-15.467,Mineria,ITS,Aprobado
-75.9938,-13.0866,Mineria,ITS,Aprobado
-74.3282,-5.2437,Hidrocarburos,EIA-d,Aprobado
-70.4367,-13.5767,Electricidad,ITS,Aprobado
-72.31043183,-14.07406315,Mineria,ITS,Aprobado
-74.86134516,-15.39116406,Mineria,ITS,Aprobado
-73.94395269,-13.99166594,Mineria,ITS,Aprobado
-70.72425468,-15.62486464,Mineria,ITS,Aprobado
-77.14069889,-12.01791027,Residuos Solidos,Clasificacion,Aprobado
-74.66033373,-8.41843332,Electricidad,ITS,Aprobado
-81.28286428,-4.58001258,Hidrocarburos,ITS,Aprobado
-75.9584,-13.714,Electricidad,EIA-d,Aprobado
-74.24742902,-15.80340055,Mineria,ITS,Aprobado
-75.3829728,-11.2295836,Mineria,MEIA-d,Aprobado
-75.04547995,-15.06298557,Electricidad,MEIA-d,Aprobado
-72.94428641,-11.84310133,Hidrocarburos,ITS,Aprobado
-77.63046631,-10.89387181,Agricultura,Clasificacion,Aprobado
-81.2117,-4.5202,Hidrocarburos,ITS,Aprobado
-81.25261248,-4.48973025,Hidrocarburos,ITS,Aprobado
-72.3111318,-14.08383574,Mineria,ITS,Aprobado
-76.7439,-9.5579,Electricidad,Clasificacion,Aprobado
-76.59507005,-12.69745206,Mineria,ITS,Aprobado
-76.388,-10.6964,Mineria,ITS,Aprobado
-77.63712816,-7.71255032,Mineria,Clasificacion,Aprobado
-76.912,-12.2031,Electricidad,EIA-d,Aprobado
-74.3282,-5.2437,Hidrocarburos,ITS,Aprobado
-75.0562,-15.0532,Electricidad,ITS,Aprobado
-81.162,-4.4791,Hidrocarburos,ITS,Aprobado
-78.6297,-6.7658,Mineria,ITS,Aprobado
-72.88,-11.8096,Hidrocarburos,ITS,Aprobado
-70.3196724,-14.2295433,Mineria,ITS,Aprobado
-72.31109816,-14.98482422,Mineria,ITS,Aprobado
-72.8517,-11.896,Hidrocarburos,ITS,Aprobado
-76.96670942,-10.20644215,Mineria,ITS,Aprobado
-80.55471464,-5.17383413,Transportes,ITS,Aprobado
-71.7471789,-15.06890465,Mineria,Clasificacion,Aprobado
-74.79802152,-12.9412912,Mineria,Clasificacion,Aprobado
-76.52324721,-11.18673563,Mineria,ITS,Aprobado
-75.01457372,-15.37769061,Electricidad,PPC,Aprobado
-77.05330294,-9.54451496,Mineria,ITS,Aprobado
-70.31739124,-16.45616542,Mineria,Clasificacion,Aprobado
-72.3039,-16.5547,Electricidad,ITS,Aprobado
-72.9402,-11.8591,Hidrocarburos,ITS,Aprobado
-75.2198,-8.3936,Hidrocarburos,ITS,Aprobado
-76.74484375,-10.44482586,Mineria,Clasificacion,Aprobado
-81.2953,-4.4747,Hidrocarburos,ITS,Aprobado
-76.5951,-12.6975,Mineria,ITS,Aprobado
-76.8656,-11.9805,Electricidad,Clasificacion,Aprobado
-75.4959,-11.8079,Electricidad,Clasificacion,Aprobado
-75.0515,-15.0581,Electricidad,ITS,Aprobado
-76.2856,-10.7663,Mineria,ITS,Aprobado
-81.18751796,-4.50692855,Hidrocarburos,ITS,Aprobado
-80.73985916,-3.59901962,Hidrocarburos,ITS,Aprobado
-76.13276867,-11.59644155,Mineria,ITS,Aprobado
-77.27612962,-11.49420062,Mineria,ITS,Aprobado
-81.21173445,-4.52022958,Hidrocarburos,ITS,Aprobado
-78.20191828,-7.61210397,Mineria,ITS,Aprobado
-72.89122387,-11.73519681,Hidrocarburos,ITS,Aprobado
-76.3819833,-13.00621581,Agricultura,Clasificacion,Aprobado
-81.21720388,-4.29463009,Hidrocarburos,ITS,Aprobado
-72.9422,-11.8773,Hidrocarburos,MEIA-d,Aprobado
-81.16284874,-4.48062664,Hidrocarburos,ITS,Aprobado
-78.59568743,-8.56638157,Agricultura,Clasificacion,Aprobado
-81.19148859,-4.55751664,Electricidad,ITS,Aprobado
-76.23162434,-13.77607194,Hidrocarburos,ITS,Aprobado
-75.07225486,-12.72351772,Mineria,ITS,Aprobado
-78.8986783,-6.83011186,Mineria,ITS,Aprobado
-72.35781806,-15.27144774,Mineria,ITS,Aprobado
-78.88720346,-6.82124766,Mineria,ITS,Aprobado
-81.11903196,-5.20654696,Mineria,ITS,Aprobado
-70.39899865,-13.15209764,Transportes,Clasificacion,Aprobado
-70.39899865,-13.15209764,Transportes,Clasificacion,Aprobado
-70.51375055,-16.82030385,Electricidad,Clasificacion,Aprobado
-76.68010687,-10.02350048,Agricultura,Clasificacion,Aprobado
-73.55360023,-13.25331979,Transportes,Clasificacion,Aprobado
-75.0756,-15.1505,Mineria,ITS,Aprobado
-74.9527,-12.7846,Electricidad,Clasificacion,Aprobado
-78.51516538,-6.9805174,Mineria,ITS,Aprobado
-81.23670977,-4.33770477,Hidrocarburos,ITS,Aprobado
-71.91102399,-15.47192546,Mineria,ITS,Aprobado
-71.5902,-16.5532,Mineria,ITS,Aprobado
-81.17085359,-4.28361388,Hidrocarburos,ITS,Aprobado
-76.88952069,-12.27278464,Agricultura,Clasificacion,Aprobado
-81.06450187,-3.6478432,Hidrocarburos,ITS,Aprobado
-75.8875789,-10.70727699,Transportes,Clasificacion,Aprobado
-75.7632838,-10.75306818,Transportes,Clasificacion,Aprobado
-73.0592,-11.6546,Hidrocarburos,ITS,Aprobado
-71.83064568,-15.17721699,Mineria,ITS,Aprobado
-76.74346984,-10.458855,Mineria,Clasificacion,Aprobado
-76.09179021,-10.65750133,Transportes,Clasificacion,Aprobado
-77.66206078,-7.71877542,Mineria,ITS,Aprobado
-80.99367281,-5.35948095,Hidrocarburos,ITS,Aprobado
-69.57137146,-10.96749456,Transportes,ITS,Aprobado
-81.14532234,-4.27808254,Hidrocarburos,ITS,Aprobado
-70.0643,-15.3924,Electricidad,EIA-d,Aprobado
-71.4344,-14.1004,Electricidad,Clasificacion,Aprobado
-79.03601737,-7.94357564,Residuos Solidos,ITS,Aprobado
-76.29679506,-13.24466607,Hidrocarburos,ITS,Aprobado
-72.58085565,-13.14033064,Electricidad,ITS,Aprobado
-81.03101704,-5.33921969,Hidrocarburos,ITS,Aprobado
-76.17609795,-11.59769712,Mineria,ITS,Aprobado
-70.59636226,-14.89214738,Transportes,Clasificacion,Aprobado
-80.06819479,-6.28498179,Agricultura,Clasificacion,Aprobado
-75.05621473,-15.05347184,Electricidad,Clasificacion,Aprobado
-74.72500859,-15.40748259,Agricultura,Clasificacion,Aprobado
-71.78048138,-16.64212897,Electricidad,Clasificacion,Aprobado
-76.22806521,-13.77465232,Hidrocarburos,ITS,Aprobado
-73.31433314,-11.46448235,Hidrocarburos,ITS,Aprobado
-80.98705708,-5.34591106,Hidrocarburos,ITS,Aprobado
-75.0617,-15.1625,Mineria,ITS,Aprobado
-75.6923,-14.0555,Electricidad,Clasificacion,Aprobado
-75.20848653,-15.27404788,Mineria,Clasificacion,Aprobado
-78.63411302,-6.76675475,Mineria,ITS,Aprobado
-78.83737738,-5.8988517,Transportes,ITS,Aprobado
-77.70731371,-6.29441556,Transportes,Clasificacion,Aprobado
-70.6292903,-17.09908301,Mineria,ITS,Aprobado
-69.81586669,-17.76055095,Mineria,ITS,Aprobado
-77.47876451,-5.74622971,Transportes,ITS,Aprobado
-70.37537052,-13.11336116,Transportes,ITS,Aprobado
-73.78659068,-12.62685157,Transportes,Clasificacion,Aprobado
-77.5891,-7.7745,Mineria,MEIA-d,Aprobado
-76.11217599,-11.69616304,Electricidad,Clasificacion,Aprobado
-69.49128764,-11.38450293,Transportes,ITS,Aprobado
-69.56174512,-11.101597,Transportes,ITS,Aprobado
-78.23514827,-5.84332482,Transportes,ITS,Aprobado
-69.54933007,-11.21758265,Transportes,ITS,Aprobado
-77.1015,-11.9856,Electricidad,Clasificacion,Aprobado
-73.147,-14.682,Mineria,ITS,Aprobado
-77.1711,-11.0848,Electricidad,ITS,Aprobado
-76.41,-11.0101,Mineria,ITS,Aprobado
-72.29470316,-16.6699591,Residuos Solidos,Clasificacion,Aprobado
-73.25294653,-14.944578,Mineria,ITS,Aprobado
-73.1811626,-14.72063189,Mineria,ITS,Aprobado
-81.0128,-3.6152,Hidrocarburos,ITS,Aprobado
-81.1425,-4.882,Hidrocarburos,ITS,Aprobado
-76.728,-6.9977,Electricidad,Clasificacion,Aprobado
-70.4367,-13.5767,Electricidad,ITS,Aprobado
-76.1745,-13.7791,Mineria,ITS,Aprobado
-75.78693391,-11.66495551,Mineria,Clasificacion,Aprobado
-70.86,-17.2312,Electricidad,Clasificacion,Aprobado
-78.13050296,-7.89209965,Mineria,MEIA-d,Aprobado
-77.00782994,-11.93047596,Electricidad,Clasificacion,Aprobado
-79.79244152,-6.87826576,Mineria,ITS,Aprobado
-76.20433685,-9.89067892,Electricidad,Clasificacion,Aprobado
-71.43007268,-14.80904508,Transportes,Clasificacion,Aprobado
-74.22057003,-13.11709241,Electricidad,ITS,Aprobado
-81.30185925,-4.57974246,Hidrocarburos,ITS,Aprobado
-77.47228628,-10.95418573,Agricultura,Clasificacion,Aprobado
-70.32541821,-14.22957477,Mineria,ITS,Aprobado
-72.93665084,-11.82351803,Hidrocarburos,ITS,Aprobado
-77.44635503,-8.03887574,Mineria,Clasificacion,Aprobado
-77.078,-9.5,Mineria,ITS,Aprobado
-69.8115,-17.8159,Mineria,ITS,Aprobado
-80.4105,-5.905,Hidrocarburos,ITS,Aprobado
-78.1362,-7.8953,Mineria,ITS,Aprobado
-71.5902,-16.5532,Mineria,ITS,Aprobado
-76.41,-11.0101,Mineria,ITS,Aprobado
-72.87995689,-11.80956715,Hidrocarburos,ITS,Aprobado
-77.12833123,-12.04393705,Mineria,ITS,Aprobado
-76.59507001,-12.69745209,Mineria,ITS,Aprobado
-76.4582175,-9.31037971,Electricidad,Clasificacion,Aprobado
-76.7728,-11.9688,Electricidad,Clasificacion,Aprobado
-78.4859,-6.9761,Mineria,ITS,Aprobado
-79.98636081,-5.24037274,Transportes,ITS,Aprobado
-71.6976,-13.6952,Electricidad,MEIA-d,Aprobado
-75.5447,-13.6417,Hidrocarburos,ITS,Aprobado
-71.5902,-16.5532,Mineria,MEIA-d,Aprobado
-73.07243163,-12.47109053,Hidrocarburos,ITS,Aprobado
-73.30088121,-11.69191344,Hidrocarburos,ITS,Aprobado
-72.94742008,-11.83876767,Hidrocarburos,ITS,Aprobado
-75.32800121,-11.27233551,Electricidad,ITS,Aprobado
-71.7723,-14.4711,Mineria,ITS,Aprobado
-70.3237,-14.2258,Mineria,ITS,Aprobado
-76.31988958,-11.50224952,Mineria,ITS,Aprobado
-76.22810707,-13.77735516,Hidrocarburos,ITS,Aprobado
-76.41,-11.0101,Mineria,ITS,Aprobado
-75.2085,-15.274,Mineria,ITS,Aprobado
-75.1593,-15.2315,Mineria,Clasificacion,Aprobado
-81.16118187,-4.28121767,Hidrocarburos,ITS,Aprobado
-78.69104144,-6.73433487,Mineria,ITS,Aprobado
-78.62061249,-6.76329946,Mineria,ITS,Aprobado
-74.90828184,-15.46485168,Electricidad,Clasificacion,Aprobado
-76.5035,-11.6613,Electricidad,Clasificacion,Aprobado
-78.69104144,-6.73433487,Mineria,ITS,Aprobado
-74.9474093,-15.44615157,Electricidad,Clasificacion,Aprobado
-76.2155,-10.5793,Mineria,ITS,Aprobado
-73.0767,-12.2132,Hidrocarburos,ITS,Aprobado
-77.86909847,-6.32619989,Transportes,Clasificacion,Aprobado
-78.2039437,-7.61396927,Mineria,ITS,Aprobado
-77.05330294,-9.54451496,Mineria,Clasificacion,Aprobado
-72.94512506,-11.83155669,Hidrocarburos,ITS,Aprobado
-75.0617,-15.1625,Mineria,ITS,Aprobado
-81.17951503,-4.33140322,Hidrocarburos,ITS,Aprobado
-76.7469,-10.4578,Mineria,ITS,Aprobado
-71.2618,-14.9546,Mineria,MEIA-d,Aprobado
-80.631,-3.7036,Hidrocarburos,ITS,Aprobado
-77.0335,-9.9549,Mineria,Clasificacion,Aprobado
-76.47507071,-8.87111593,Electricidad,Clasificacion,Aprobado
-74.3612,-11.2267,Hidrocarburos,ITS,Aprobado
-74.987972,-13.06348195,Mineria,ITS,Aprobado
-76.97260448,-6.06786698,Electricidad,ITS,Aprobado
-72.34812065,-15.2742392,Mineria,ITS,Aprobado
-76.31236406,-13.2571091,Hidrocarburos,ITS,Aprobado
-72.97840637,-11.84987252,Hidrocarburos,ITS,Aprobado
-80.24917822,-3.48830546,Agricultura,IGAPRO,Aprobado
-79.28232995,-5.93489793,Transportes,ITS,Aprobado
-70.4776638,-13.80450909,Transportes,ITS,Aprobado
-76.17448791,-13.77912664,Mineria,ITS,Aprobado
-81.23100692,-4.68613935,Hidrocarburos,ITS,Aprobado
-81.28524297,-4.57665534,Hidrocarburos,ITS,Aprobado
-81.23100692,-4.68613935,Hidrocarburos,ITS,Aprobado
-78.5410714,-6.98982411,Mineria,ITS,Aprobado
-77.27812268,-11.58641255,Transportes,EIA-d,Aprobado
-76.673,-11.92349718,Agricultura,IGAPRO,Aprobado
-81.28962807,-4.67457406,Hidrocarburos,ITS,Aprobado
-75.99558315,-13.09060665,Mineria,ITS,Aprobado
-72.3204,-14.9669,Mineria,ITS,Aprobado
-71.85063662,-15.19706491,Mineria,ITS,Aprobado
-71.60369033,-13.67505976,Transportes,ITS,Aprobado
-73.13370767,-3.58303267,Transportes,Clasificacion,Aprobado
-69.56125863,-11.1009739,Transportes,ITS,Aprobado
-76.9939791,-12.03996481,Transportes,ITS,Aprobado
-77.05601423,-9.95012327,Mineria,MEIA-d,Aprobado
-70.69422398,-17.16521559,Mineria,ITS,Aprobado
-73.3014,-14.5329,Electricidad,ITS,Aprobado
-79.1692481,-6.00264948,Transportes,ITS,Aprobado
