LONGITUD,LATITUD,ACTIVIDAD,TIPO,ESTADO
-73.96729044,-11.90912138,Transportes,Clasificacion,Aprobado
-79.57943138,-7.12154124,Agricultura,Clasificacion,Aprobado
-72.96531854,-11.30276426,Transportes,Clasificacion,Aprobado
-75.06173559,-15.16248845,Mineria,MEIA-d,Aprobado
-76.79547101,-9.73926399,Transportes,Clasificacion,Aprobado
-70.42443186,-13.50716669,Electricidad,EIA-d,Aprobado
-69.34086411,-11.43418988,Transportes,ITS,Aprobado
-69.12348023,-11.91809723,Transportes,ITS,Aprobado
-73.0302,-11.8035,Hidrocarburos,Clasificacion,Aprobado
-70.32541821,-14.22957477,Mineria,ITS,Aprobado
-75.10423389,-8.83863417,Hidrocarburos,ITS,Aprobado
-78.69104144,-6.73433487,Mineria,ITS,Aprobado
-72.31043183,-14.07406315,Mineria,MEIA-d,Aprobado
-70.57982855,-16.20493806,Mineria,ITS,Aprobado
-71.87181486,-16.62430383,Transportes,Clasificacion,Aprobado
-77.17109848,-11.08480857,Electricidad,ITS,Aprobado
-69.3330244,-11.44025246,Transportes,ITS,Aprobado
-69.40880332,-12.52690293,Transportes,ITS,Aprobado
-75.0756,-15.1505,Mineria,ITS,Aprobado
-77.1358,-11.918,Hidrocarburos,ITS,Aprobado
-69.3845,-14.5812,Mineria,ITS,Aprobado
-76.0079,-9.8393,Electricidad,EIA-d,Aprobado
-79.3585903,-6.87266482,Electricidad,ITS,Aprobado
-77.11036284,-11.03638166,Electricidad,ITS,Aprobado
-76.97699832,-12.11979156,Electricidad,Clasificacion,Aprobado
-78.132,-7.8936,Mineria,ITS,Aprobado
-76.7465,-10.4579,Mineria,ITS,Aprobado
-78.5411,-6.9898,Mineria,ITS,Aprobado
-78.4859,-6.9761,Mineria,ITS,Aprobado
-76.1724177,-10.30733231,Transportes,Clasificacion,Aprobado
-78.89867199,-6.83010821,Mineria,ITS,Aprobado
-76.72114929,-10.78726025,Mineria,MEIA-d,Aprobado
-76.8828,-11.9672,Mineria,ITS,Aprobado
-73.1451835,-11.54034582,Hidrocarburos,ITS,Aprobado
-81.2428,-4.4909,Hidrocarburos,ITS,Aprobado
-76.97907964,-12.06613259,Electricidad,Clasificacion,Aprobado
-78.98216575,-8.22850404,Transportes,EIA-d,Aprobado
-72.10108116,-17.00195803,Transportes,ITS,Aprobado
-73.21923662,-3.64086648,Electricidad,ITS,Aprobado
-80.23392449,-3.52686767,Agricultura,IGAPRO,Aprobado
-73.23711362,-14.91869936,Mineria,ITS,Aprobado
-73.23322802,-14.96308882,Mineria,Clasificacion,Aprobado
-71.84829881,-16.6453027,Residuos Solidos,Clasificacion,Aprobado
-79.24083528,-5.94512761,Transportes,ITS,Aprobado
-76.29542588,-9.9252686,Transportes,ITS,Aprobado
-74.99229163,-12.50236024,Transportes,Clasificacion,Aprobado
-72.94039131,-11.82044162,Hidrocarburos,EIA-d,Aprobado
-78.20932057,-8.54035946,Transportes,Clasificacion,Aprobado
-71.9778932,-17.03838228,Electricidad,ITS,Aprobado
-71.79547395,-16.98247657,Mineria,ITS,Aprobado
-81.2866,-4.4617,Hidrocarburos,ITS,Aprobado
-74.94230506,-4.88373171,Hidrocarburos,ITS,Aprobado
-77.1323,-12.0452,Mineria,ITS,Aprobado
-74.38994526,-12.57526094,Mineria,ITS,Aprobado
-72.34836713,-15.27492198,Mineria,ITS,Aprobado
-81.05366671,-4.9092574,Hidrocarburos,Clasificacion,Aprobado
-73.21923662,-3.64086648,Electricidad,ITS,Aprobado
-78.88960244,-7.59499228,Transportes,Clasificacion,Aprobado
-76.74397015,-10.45685434,Mineria,MEIA-d,Aprobado
-77.58911291,-7.77450113,Mineria,ITS,Aprobado
-77.79365248,-8.22352494,Mineria,ITS,Aprobado
-74.9788315,-12.39202775,Mineria,Clasificacion,Aprobado
-76.27104119,-10.75828603,Mineria,ITS,Aprobado
-71.35692056,-17.49468537,Mineria,ITS,Aprobado
-71.84656284,-15.65185783,Electricidad,Clasificacion,Aprobado
-70.39899865,-13.15209764,Mineria,ITS,Aprobado
-76.90296067,-6.12363936,Transportes,ITS,Aprobado
-71.36089926,-13.65938825,Transportes,ITS,Aprobado
-77.15682319,-9.90868177,Agricultura,Clasificacion,Aprobado
-76.95032765,-12.01927739,Transportes,Clasificacion,Aprobado
-75.99279245,-9.28966138,Electricidad,ITS,Aprobado
-74.99228473,-12.50225678,Transportes,Clasificacion,Aprobado
-76.50991198,-8.18470093,Electricidad,ITS,Aprobado
-70.0508,-15.8311,Electricidad,ITS,Aprobado
-75.16466209,-15.27020579,Mineria,ITS,Aprobado
-69.38993459,-14.58986452,Mineria,ITS,Aprobado
-78.24752834,-7.9445874,Mineria,ITS,Aprobado
-78.6297,-6.7658,Mineria,MEIA-d,Aprobado
-74.80457437,-12.94399997,Mineria,ITS,Aprobado
-72.09902547,-17.00504958,Mineria,ITS,Aprobado
-79.20571504,-5.97675665,Transportes,ITS,Aprobado
-78.97596135,-6.02150556,Transportes,ITS,Aprobado
-79.83084656,-6.7919397,Transportes,Clasificacion,Aprobado
-78.85800693,-6.00821737,Transportes,ITS,Aprobado
-77.09946566,-9.41147478,Transportes,Clasificacion,Aprobado
-76.13276867,-11.59644155,Mineria,ITS,Aprobado
-77.84703518,-8.80356492,Electricidad,ITS,Aprobado
-72.44944156,-16.51871612,Residuos Solidos,EIA-sd,Aprobado
-76.388,-10.6964,Mineria,ITS,Aprobado
-75.47462657,-14.5045748,Electricidad,Clasificacion,Aprobado
-74.8018,-12.9354,Mineria,ITS,Aprobado
-81.11821108,-4.90971951,Hidrocarburos,ITS,Aprobado
-76.38889557,-6.50224472,Transportes,ITS,Aprobado
-78.8508127,-5.97043324,Transportes,ITS,Aprobado
-70.6509,-17.2892,Electricidad,MEIA-d,Aprobado
-70.4367,-13.5767,Electricidad,ITS,Aprobado
-71.7152,-16.3973,Agricultura,Clasificacion,Aprobado
-76.1269,-11.5929,Mineria,ITS,Aprobado
-72.06715109,-13.39067752,Transportes,ITS,Aprobado
-73.17972761,-14.72682934,Mineria,ITS,Aprobado
-76.28201664,-10.44032012,Mineria,ITS,Aprobado
-76.51995523,-11.19476065,Mineria,ITS,Aprobado
-76.23282912,-11.62895294,Mineria,ITS,Aprobado
-76.2856,-10.7663,Mineria,ITS,Aprobado
-73.21950763,-3.6398625,Hidrocarburos,ITS,Aprobado
-70.3254,-14.2296,Mineria,MEIA-d,Aprobado
-75.5069,-6.6543,Hidrocarburos,Clasificacion,Aprobado
-81.2669,-4.536,Electricidad,ITS,Aprobado
-80.53176013,-5.92930068,Electricidad,ITS,Aprobado
-76.229,-13.7705,Hidrocarburos,ITS,Aprobado
-71.590166,-16.55320085,Mineria,ITS,Aprobado
-77.4513,-8.0457,Mineria,ITS,Aprobado
-76.91203812,-12.20313365,Electricidad,ITS,Aprobado
-70.43665613,-13.57665682,Electricidad,ITS,Aprobado
-70.32579678,-14.22933763,Mineria,ITS,Aprobado
-76.4285,-11.0292,Mineria,MEIA-d,Aprobado
-74.87398359,-8.55238018,Agricultura,Clasificacion,Aprobado
-78.48586496,-6.97612352,Mineria,ITS,Aprobado
-74.98253851,-13.07208122,Mineria,ITS,Aprobado
-70.82776413,-15.25001665,Mineria,ITS,Aprobado
-78.52920291,-6.99439182,Mineria,MEIA-d,Aprobado
-74.20615389,-12.78431528,Transportes,Clasificacion,Aprobado
-77.3180964,-5.93881035,Agricultura,Clasificacion,Aprobado
-71.1886461,-17.24363886,Electricidad,Clasificacion,Aprobado
-80.98726964,-5.34577057,Hidrocarburos,ITS,Aprobado
-70.90075458,-13.4061613,Transportes,ITS,Aprobado
-71.77345219,-17.13433216,Transportes,Clasificacion,Aprobado
-76.20517965,-10.61611424,Mineria,ITS,Aprobado
-76.12218276,-11.59123846,Mineria,MEIA-d,Aprobado
-73.23711362,-14.91869936,Mineria,ITS,Aprobado
-79.88137228,-5.6334736,Transportes,ITS,Aprobado
-76.2881288,-6.42455468,Transportes,ITS,Aprobado
-70.39899865,-13.15209764,Transportes,ITS,Aprobado
-76.73850797,-11.96213824,Transportes,Clasificacion,Aprobado
-75.07241493,-10.50826077,Transportes,Clasificacion,Aprobado
-78.48291233,-5.71793437,Transportes,ITS,Aprobado
-76.75744149,-7.13948572,Transportes,Clasificacion,Aprobado
-77.11823595,-12.00663241,Transportes,ITS,Aprobado
-71.07162842,-17.2771053,Residuos Solidos,Clasificacion,Aprobado
-76.42252172,-11.0317116,Mineria,ITS,Aprobado
-71.51414201,-16.4699932,Electricidad,ITS,Aprobado
-75.08891401,-14.90795176,Agricultura,Clasificacion,Aprobado
-81.26097658,-4.50845286,Hidrocarburos,ITS,Aprobado
-80.74383898,-3.59231584,Hidrocarburos,ITS,Aprobado
-75.06173559,-15.16248845,Mineria,ITS,Aprobado
-70.32541821,-14.22957477,Mineria,ITS,Aprobado
-69.66784948,-17.61102808,Mineria,Clasificacion,Aprobado
-77.45133776,-8.04570552,Mineria,ITS,Aprobado
-78.20191828,-7.61210397,Mineria,ITS,Aprobado
-76.9432,-12.2414,Hidrocarburos,EIA-d,Aprobado
-69.13090882,-12.04521408,Transportes,ITS,Aprobado
-78.89591233,-6.04845916,Transportes,ITS,Aprobado
-76.88147152,-11.96838087,Mineria,ITS,Aprobado
-70.3254,-14.2296,Mineria,ITS,Aprobado
-76.3117082,-10.09344063,Transportes,Clasificacion,Aprobado
-70.39727314,-13.18942492,Transportes,ITS,Aprobado
-72.44798171,-15.8464252,Transportes,Clasificacion,Aprobado
-75.46484505,-11.18528009,Electricidad,ITS,Aprobado
-70.62390642,-17.10128595,Mineria,ITS,Aprobado
-76.21057555,-10.62619379,Mineria,ITS,Aprobado
-73.02117358,-11.66529083,Hidrocarburos,ITS,Aprobado
-72.10359747,-17.00311927,Transportes,Clasificacion,Aprobado
-70.43665613,-13.57665682,Electricidad,ITS,Aprobado
-74.7196804,-12.77517675,Transportes,Clasificacion,Aprobado
-76.3087152,-6.45710884,Transportes,ITS,Aprobado
-76.68099049,-10.62593988,Mineria,ITS,Aprobado
-72.06812095,-14.07110415,Transportes,Clasificacion,Aprobado
-75.20833548,-12.08649738,Transportes,Clasificacion,Aprobado
-76.3819833,-13.00621581,Agricultura,Clasificacion,Aprobado
-77.01973776,-6.04602129,Transportes,ITS,Aprobado
-73.17972761,-14.72682934,Mineria,ITS,Aprobado
-71.8607,-15.1868,Mineria,ITS,Aprobado
-81.15763923,-4.46668858,Hidrocarburos,ITS,Aprobado
-81.13390524,-4.28196569,Hidrocarburos,ITS,Aprobado
-77.6387576,-8.57847123,Electricidad,ITS,Aprobado
-75.49297942,-9.03336034,Electricidad,EIA-d,Aprobado
-76.84167805,-6.12385326,Transportes,ITS,Aprobado
-77.94444533,-8.19794808,Electricidad,Clasificacion,Aprobado
-76.28112765,-10.68227324,Mineria,ITS,Aprobado
-78.69104144,-6.73433487,Mineria,ITS,Aprobado
-81.14777291,-4.88961203,Hidrocarburos,ITS,Aprobado
-80.73765826,-3.60784355,Hidrocarburos,ITS,Aprobado
-75.34112128,-11.15499649,Electricidad,EIA-d,Aprobado
-76.59687558,-6.38565355,Transportes,ITS,Aprobado
-70.06839137,-12.89360479,Transportes,ITS,Aprobado
-70.39899865,-13.15209764,Electricidad,ITS,Aprobado
-73.314,-11.4636,Hidrocarburos,ITS,Aprobado
-76.9258,-12.2527,Hidrocarburos,ITS,Aprobado
-76.02620635,-13.94584223,Residuos Solidos,EIA-sd,Aprobado
-76.38882457,-13.12107255,Hidrocarburos,ITS,Aprobado
-73.0188366,-11.68704871,Hidrocarburos,ITS,Aprobado
-74.32799635,-5.24378559,Hidrocarburos,ITS,Aprobado
-77.84966467,-5.70652126,Transportes,ITS,Aprobado
-81.28112485,-4.58133407,Hidrocarburos,ITS,Aprobado
-78.69104144,-6.73433487,Mineria,ITS,Aprobado
-75.10861618,-15.40119806,Electricidad,ITS,Aprobado
-76.08420546,-11.66942591,Mineria,ITS,Aprobado
-76.18403866,-11.60824367,Mineria,ITS,Aprobado
-76.86823366,-12.10054452,Electricidad,Clasificacion,Aprobado
-75.10423389,-8.83863417,Hidrocarburos,ITS,Aprobado
-74.64658938,-12.37538878,Electricidad,ITS,Aprobado
-70.39899865,-13.15209764,Transportes,ITS,Aprobado
-77.28460452,-5.98709318,Transportes,ITS,Aprobado
-81.13163633,-4.25478293,Hidrocarburos,ITS,Aprobado
-81.23154447,-4.33360821,Hidrocarburos,ITS,Aprobado
-81.27550981,-4.58726144,Hidrocarburos,ITS,Aprobado
-71.78570913,-13.48757227,Agricultura,Clasificacion,Aprobado
-78.77108396,-5.85190955,Transportes,ITS,Aprobado
-77.65751624,-6.14610754,Transportes,Clasificacion,Aprobado
-77.80370372,-6.47345211,Transportes,Clasificacion,Aprobado
-76.09296755,-10.6607934,Transportes,Clasificacion,Aprobado
-76.224,-11.653,Mineria,MEIA-d,Aprobado
-76.10891445,-11.69822993,Mineria,ITS,Aprobado
-71.93716735,-15.47221791,Mineria,ITS,Aprobado
-77.58935704,-7.77146331,Mineria,IGAPRO,Aprobado
-71.5068,-16.4527,Electricidad,ITS,Aprobado
-73.11156555,-14.14803836,Mineria,Clasificacion,Aprobado
-81.26696204,-4.3061036,Hidrocarburos,ITS,Aprobado
-76.8828,-11.9672,Mineria,Clasificacion,Aprobado
-73.2567,-3.6737,Electricidad,MEIA-d,Aprobado
-78.48586496,-6.97612352,Mineria,ITS,Aprobado
-75.1593,-15.2315,Mineria,ITS,Aprobado
-78.20174512,-7.61227452,Mineria,ITS,Aprobado
-77.4967,-7.9797,Mineria,Clasificacion,Aprobado
-80.7395,-3.605,Hidrocarburos,ITS,Aprobado
-76.5256937,-11.1818049,Mineria,MEIA-d,Aprobado
-77.64507251,-5.68610308,Transportes,ITS,Aprobado
-74.32812263,-5.24383096,Hidrocarburos,ITS,Aprobado
-75.07036832,-13.97353012,Mineria,ITS,Aprobado
-70.62267478,-17.10012108,Mineria,ITS,Aprobado
-75.10089754,-11.56285786,Electricidad,ITS,Aprobado
-72.38519095,-14.76404163,Mineria,ITS,Aprobado
-81.14102191,-4.4135315,Hidrocarburos,ITS,Aprobado
-73.9200802,-14.95457315,Mineria,ITS,Aprobado
-76.468,-11.0103,Mineria,ITS,Aprobado
-76.575403,-9.88394124,Transportes,ITS,Aprobado
-77.11972212,-12.02047415,Transportes,ITS,Aprobado
-70.27191924,-17.05040715,Agricultura,Clasificacion,Aprobado
-70.45790147,-17.65469465,Agricultura,Clasificacion,Aprobado
-70.26678021,-14.51883515,Transportes,ITS,Aprobado
-70.65105639,-17.28914109,Electricidad,PPC,Aprobado
-72.3111,-14.9848,Mineria,ITS,Aprobado
-78.89867199,-6.83010821,Mineria,ITS,Aprobado
-75.70510821,-12.31132206,Mineria,EIA-d,Aprobado
-76.39882812,-7.65096375,Electricidad,Clasificacion,Aprobado
-72.029423,-16.01873088,Electricidad,Clasificacion,Aprobado
-72.2888,-14.4182,Mineria,ITS,Aprobado
-81.16118187,-4.28121767,Hidrocarburos,ITS,Aprobado
-77.12164439,-12.04754348,Mineria,Clasificacion,Aprobado
-72.59970694,-13.55096788,Transportes,ITS,Aprobado
-77.56092398,-9.43654581,Transportes,Clasificacion,Aprobado
-74.60520531,-13.22777099,Transportes,Clasificacion,Aprobado
-68.0780889,-15.6431234,Mineria,PPC,Aprobado
-76.04233832,-11.62308569,Mineria,ITS,Aprobado
-77.05840786,-12.02507216,Transportes,ITS,Aprobado
-70.76849846,-14.92624004,Electricidad,Clasificacion,Aprobado
-74.56010349,-12.15238724,Transportes,Clasificacion,Aprobado
-74.63414526,-12.35626915,Electricidad,Clasificacion,Aprobado
-70.35340068,-13.07225772,Transportes,ITS,Aprobado
-77.11995865,-11.93674813,Electricidad,ITS,Aprobado
-77.1281,-12.0431,Mineria,Clasificacion,Aprobado
-75.20759243,-15.27500705,Mineria,MEIA-d,Aprobado
-71.78700871,-16.78103521,Electricidad,Clasificacion,Aprobado
-76.4285,-11.0292,Mineria,ITS,Aprobado
-77.3135,-8.5414,Electricidad,Clasificacion,Aprobado
-76.95111942,-12.24775953,Hidrocarburos,Clasificacion,Aprobado
-70.89730295,-13.49428912,Transportes,ITS,Aprobado
-76.3975,-13.0926,Hidrocarburos,ITS,Aprobado
-76.98367611,-12.1873575,Electricidad,Clasificacion,Aprobado
-76.40997186,-11.01011601,Mineria,ITS,Aprobado
-77.27955633,-11.48793725,Mineria,MEIA-d,Aprobado
-77.29823814,-3.14220073,Hidrocarburos,Clasificacion,Aprobado
-78.21119124,-8.54273107,Transportes,Clasificacion,Aprobado
-78.13074324,-7.89273372,Mineria,ITS,Aprobado
-75.5342096,-10.74982969,Electricidad,Clasificacion,Aprobado
-77.7938894,-8.22368592,Mineria,ITS,Aprobado
-76.00584413,-11.75085635,Mineria,ITS,Aprobado
-70.6292903,-17.09908301,Mineria,ITS,Aprobado
-74.19334761,-14.68872722,Electricidad,Clasificacion,Aprobado
-75.35078522,-13.34566786,Transportes,Clasificacion,Aprobado
-73.38088166,-14.5505555,Transportes,Clasificacion,Aprobado
-81.2852,-4.5767,Hidrocarburos,ITS,Aprobado
-75.03433285,-10.06290772,Hidrocarburos,Clasificacion,Aprobado
-78.2475,-7.9446,Mineria,ITS,Aprobado
-69.87043482,-17.81186868,Mineria,ITS,Aprobado
-81.231,-4.6861,Hidrocarburos,ITS,Aprobado
-71.34080095,-14.91405903,Mineria,ITS,Aprobado
-72.0294,-16.0187,Electricidad,EIA-d,Aprobado
-80.77856747,-5.9326429,Electricidad,Clasificacion,Aprobado
-76.41,-11.0101,Mineria,ITS,Aprobado
-75.05944332,-3.80834021,Hidrocarburos,ITS,Aprobado
-71.32406135,-14.85543115,Electricidad,EIA-d,Aprobado
-75.34323642,-11.17797426,Electricidad,Clasificacion,Aprobado
-71.87181486,-16.62430383,Transportes,Clasificacion,Aprobado
-71.83911149,-16.66295493,Agricultura,Clasificacion,Aprobado
-81.22969648,-4.59001059,Hidrocarburos,PPC,Aprobado
-76.86430774,-11.97240524,Electricidad,Clasificacion,Aprobado
-74.70850108,-13.03785631,Agricultura,Clasificacion,Aprobado
-70.36411614,-13.09175335,Transportes,ITS,Aprobado
-73.24670539,-3.65695563,Electricidad,ITS,Aprobado
